customer_id,recency,frequency,total_spend,avg_order_value,discount_ratio,top_category,total_views,cart_add_ratio,conversion_rate
0,15,21,167235.00,7963.571429,0.7143,Wellness,21,0.1905,1
1,45,19,236304.00,12437.052632,0.4737,Beauty,29,0.2759,0.655172
2,5,17,220789.00,12987.588235,0.3529,Wellness,41,0.2683,0.414634
3,11,22,109371.00,4971.409091,0.5,Groceries,21,0.4762,1.04762
4,2,17,168385.00,9905.000000,0.5882,Beauty,28,0.3571,0.607143
5,63,17,103624.00,6095.529412,0.5294,Apparel,24,0.25,0.708333
6,42,18,242780.00,13487.777778,0.3889,Groceries,34,0.2941,0.529412
7,5,21,192755.00,9178.809524,0.381,Apparel,21,0.381,1
8,39,15,342820.00,22854.666667,0.8667,Electronics,38,0.2895,0.394737
9,6,26,196442.00,7555.461538,0.3462,Wellness,33,0.1818,0.787879
10,6,26,156330.00,6012.692308,0.6923,Wellness,32,0.2813,0.8125
11,53,15,135907.00,9060.466667,0.6,Apparel,26,0.3846,0.576923
12,59,11,92408.00,8400.727273,0.7273,Beauty,23,0.2174,0.478261
13,3,14,217604.00,15543.142857,0.6429,Groceries,23,0.3913,0.608696
14,54,21,248153.00,11816.809524,0.5238,Wellness,28,0.2857,0.75
15,19,21,333268.00,15869.904762,0.7143,Beauty,35,0.2286,0.6
16,5,13,184409.00,14185.307692,0.3846,Wellness,28,0.4643,0.464286
17,15,19,288332.00,15175.368421,0.6316,Wellness,28,0.2857,0.678571
18,21,19,180178.00,9483.052632,0.3158,Groceries,42,0.4762,0.452381
19,13,13,103997.00,7999.769231,0.4615,Beauty,35,0.3714,0.371429
20,6,24,254143.00,10589.291667,0.1667,Wellness,28,0.3214,0.857143
21,4,15,256033.00,17068.866667,0.6667,Electronics,34,0.3235,0.441176
22,4,19,339428.00,17864.631579,0.4737,Beauty,27,0.4074,0.703704
23,19,17,80752.00,4750.117647,0.6471,Apparel,30,0.3,0.566667
24,9,16,87534.00,5470.875000,0.375,Apparel,23,0.3043,0.695652
25,23,19,183004.00,9631.789474,0.5789,Wellness,25,0.24,0.76
26,5,28,301011.00,10750.392857,0.6071,Beauty,32,0.3438,0.875
27,10,20,253436.00,12671.800000,0.55,Groceries,28,0.3571,0.714286
28,17,26,198482.00,7633.923077,0.7692,Apparel,29,0.3793,0.896552
29,37,28,202493.00,7231.892857,0.2857,Groceries,30,0.2667,0.933333
