customer_id,age,city,city_tier,income_band,preferred_category,signup_date
0,36,Nagpur,Tier2,Low,Apparel,2025-06-11
1,55,Mumbai,Tier1,Mid,Electronics,2025-04-16
2,34,Nagpur,Tier2,Mid,Apparel,2025-11-25
3,55,Nagpur,Tier2,Mid,Beauty,2025-11-25
4,21,Bangalore,Tier1,Mid,Apparel,2026-04-14
5,34,Indore,Tier2,Mid,Groceries,2025-07-25
6,43,Pune,Tier1,High,Wellness,2026-02-06
7,55,Mumbai,Tier1,Mid,Electronics,2025-06-28
8,26,Kolhapur,Tier3,Low,Wellness,2025-11-19
9,25,Bangalore,Tier1,High,Electronics,2024-06-30
10,35,Indore,Tier2,Low,Electronics,2025-04-21
11,44,Pune,Tier1,Mid,Apparel,2025-08-08
12,25,Delhi,Tier1,Mid,Wellness,2025-02-13
13,31,Jaipur,Tier2,Low,Beauty,2024-08-12
14,24,Delhi,Tier1,Mid,Apparel,2025-07-08
15,46,Kolhapur,Tier3,Low,Groceries,2026-04-15
16,52,Bangalore,Tier1,High,Beauty,2025-11-16
17,50,Nashik,Tier3,Low,Apparel,2024-06-30
18,55,Delhi,Tier1,Mid,Groceries,2026-04-20
19,46,Indore,Tier2,Low,Groceries,2024-05-13
20,26,Delhi,Tier1,High,Electronics,2026-02-09
21,31,Satara,Tier3,Low,Beauty,2025-04-29
22,50,Indore,Tier2,Mid,Wellness,2026-04-17
23,28,Mumbai,Tier1,Mid,Wellness,2025-01-02
24,39,Jaipur,Tier2,Mid,Beauty,2025-08-09
25,37,Mumbai,Tier1,Mid,Wellness,2024-06-12
26,40,Jaipur,Tier2,Low,Wellness,2025-01-18
27,31,Nagpur,Tier2,Mid,Wellness,2024-09-14
28,21,Nashik,Tier3,Low,Wellness,2024-06-13
29,44,Mumbai,Tier1,High,Groceries,2026-02-27
30,26,Delhi,Tier1,Mid,Electronics,2025-01-15
31,55,Nagpur,Tier2,Low,Apparel,2024-11-04
32,31,Pune,Tier1,Mid,Groceries,2024-10-14
33,34,Jaipur,Tier2,Mid,Wellness,2025-07-01
34,40,Jaipur,Tier2,Mid,Beauty,2026-01-31
35,44,Nashik,Tier3,Low,Beauty,2026-01-11
36,28,Kolhapur,Tier3,Low,Apparel,2024-07-24
37,56,Bangalore,Tier1,High,Apparel,2025-11-08
38,24,Nagpur,Tier2,Mid,Apparel,2025-02-19
39,25,Mumbai,Tier1,Mid,Wellness,2024-11-24
40,29,Pune,Tier1,High,Wellness,2024-04-25
41,47,Nagpur,Tier2,Low,Apparel,2025-03-22
42,47,Pune,Tier1,High,Beauty,2024-07-24
43,27,Satara,Tier3,Low,Electronics,2026-04-01
44,27,Bangalore,Tier1,Mid,Apparel,2025-11-08
45,32,Pune,Tier1,High,Groceries,2025-02-13
46,56,Mumbai,Tier1,High,Electronics,2024-09-06
47,36,Mumbai,Tier1,Mid,Apparel,2026-02-23
48,46,Pune,Tier1,High,Electronics,2024-06-21
49,37,Mumbai,Tier1,Mid,Beauty,2025-10-21
50,39,Pune,Tier1,High,Apparel,2025-02-27
51,55,Nashik,Tier3,Low,Electronics,2026-04-19
52,51,Nagpur,Tier2,Mid,Wellness,2024-08-08
53,31,Nashik,Tier3,Low,Electronics,2026-01-17
54,32,Satara,Tier3,Low,Electronics,2024-11-10
55,46,Jaipur,Tier2,Low,Electronics,2025-12-06
56,36,Nashik,Tier3,Low,Wellness,2024-05-11
57,58,Jaipur,Tier2,Mid,Wellness,2025-04-09
58,41,Indore,Tier2,Mid,Apparel,2024-06-16
59,40,Delhi,Tier1,Mid,Beauty,2024-09-09
60,60,Mumbai,Tier1,High,Wellness,2026-02-11
61,55,Satara,Tier3,Low,Apparel,2024-06-16
62,25,Nagpur,Tier2,Low,Apparel,2024-12-27
63,55,Delhi,Tier1,High,Groceries,2026-03-29
64,56,Jaipur,Tier2,Mid,Groceries,2025-02-20
65,29,Satara,Tier3,Low,Groceries,2025-09-04
